bom	caller	provider	verb	caller_path	mpath	category	interface	note
1.30.1	fiat	front50	PUT	/_calls/front50/pluginVersions/{serverGroupName}	/pluginVersions/{}	kork	com.netflix.spinnaker.kork.plugins.update.internal.Front50Service	dropped family (owner ruling 2026-09-12)
1.30.1	front50	front50	GET	/_calls/front50/pluginInfo	/pluginInfo	kork	com.netflix.spinnaker.kork.plugins.update.internal.Front50Service	dropped family (owner ruling 2026-09-12)
1.30.1	front50	front50	GET	/_calls/front50/pluginInfo/{id}	/pluginInfo/{}	kork	com.netflix.spinnaker.kork.plugins.update.internal.Front50Service	dropped family (owner ruling 2026-09-12)
1.30.1	front50	front50	PUT	/_calls/front50/pluginVersions/{serverGroupName}	/pluginVersions/{}	kork	com.netflix.spinnaker.kork.plugins.update.internal.Front50Service	dropped family (owner ruling 2026-09-12)
1.30.1	gate	front50	GET	/_calls/front50/pluginInfo/{id}	/pluginInfo/{}	kork	com.netflix.spinnaker.kork.plugins.update.internal.Front50Service	dropped family (owner ruling 2026-09-12)
1.30.1	gate	front50	PUT	/_calls/front50/pluginVersions/{serverGroupName}	/pluginVersions/{}	kork	com.netflix.spinnaker.kork.plugins.update.internal.Front50Service	dropped family (owner ruling 2026-09-12)
1.30.1	igor	front50	GET	/_calls/front50/pluginInfo/{id}	/pluginInfo/{}	kork	com.netflix.spinnaker.kork.plugins.update.internal.Front50Service	dropped family (owner ruling 2026-09-12)
1.30.1	igor	front50	PUT	/_calls/front50/pluginVersions/{serverGroupName}	/pluginVersions/{}	kork	com.netflix.spinnaker.kork.plugins.update.internal.Front50Service	dropped family (owner ruling 2026-09-12)
1.30.1	kayenta	front50	GET	/_calls/front50/pluginInfo	/pluginInfo	kork	com.netflix.spinnaker.kork.plugins.update.internal.Front50Service	dropped family (owner ruling 2026-09-12)
1.30.1	kayenta	front50	GET	/_calls/front50/pluginInfo/{id}	/pluginInfo/{}	kork	com.netflix.spinnaker.kork.plugins.update.internal.Front50Service	dropped family (owner ruling 2026-09-12)
1.30.1	kayenta	front50	PUT	/_calls/front50/pluginVersions/{serverGroupName}	/pluginVersions/{}	kork	com.netflix.spinnaker.kork.plugins.update.internal.Front50Service	dropped family (owner ruling 2026-09-12)
1.30.1	orca	front50	GET	/_calls/front50/pluginInfo	/pluginInfo	kork	com.netflix.spinnaker.kork.plugins.update.internal.Front50Service	dropped family (owner ruling 2026-09-12)
1.30.1	orca	front50	GET	/_calls/front50/pluginInfo/{id}	/pluginInfo/{}	kork	com.netflix.spinnaker.kork.plugins.update.internal.Front50Service	dropped family (owner ruling 2026-09-12)
1.30.1	orca	front50	PUT	/_calls/front50/pluginVersions/{serverGroupName}	/pluginVersions/{}	kork	com.netflix.spinnaker.kork.plugins.update.internal.Front50Service	dropped family (owner ruling 2026-09-12)
1.30.1	rosco	front50	GET	/_calls/front50/pluginInfo	/pluginInfo	kork	com.netflix.spinnaker.kork.plugins.update.internal.Front50Service	dropped family (owner ruling 2026-09-12)
1.30.1	rosco	front50	GET	/_calls/front50/pluginInfo/{id}	/pluginInfo/{}	kork	com.netflix.spinnaker.kork.plugins.update.internal.Front50Service	dropped family (owner ruling 2026-09-12)
1.30.1	rosco	front50	PUT	/_calls/front50/pluginVersions/{serverGroupName}	/pluginVersions/{}	kork	com.netflix.spinnaker.kork.plugins.update.internal.Front50Service	dropped family (owner ruling 2026-09-12)
1.30.1	echo	keel	POST	/_calls/keel/artifacts/events	/artifacts/events	out-of-mesh	com.netflix.spinnaker.echo.services.KeelService	
1.30.1	gate	keel	DELETE	/_calls/keel/application/{application}/config	/application/{}/config	out-of-mesh	com.netflix.spinnaker.gate.services.internal.KeelService	
1.30.1	gate	keel	DELETE	/_calls/keel/application/{application}/pause	/application/{}/pause	out-of-mesh	com.netflix.spinnaker.gate.services.internal.KeelService	
1.30.1	gate	keel	DELETE	/_calls/keel/application/{application}/pin/{targetEnvironment}	/application/{}/pin/{}	out-of-mesh	com.netflix.spinnaker.gate.services.internal.KeelService	
1.30.1	gate	keel	DELETE	/_calls/keel/application/{application}/veto/{targetEnvironment}/{reference}/{version}	/application/{}/veto/{}/{}/{}	out-of-mesh	com.netflix.spinnaker.gate.services.internal.KeelService	
1.30.1	gate	keel	DELETE	/_calls/keel/delivery-configs/{name}	/delivery-configs/{}	out-of-mesh	com.netflix.spinnaker.gate.services.internal.KeelService	
1.30.1	gate	keel	DELETE	/_calls/keel/resources/{name}	/resources/{}	out-of-mesh	com.netflix.spinnaker.gate.services.internal.KeelService	
1.30.1	gate	keel	DELETE	/_calls/keel/resources/{name}/pause	/resources/{}/pause	out-of-mesh	com.netflix.spinnaker.gate.services.internal.KeelService	
1.30.1	gate	keel	GET	/_calls/keel/application/{application}	/application/{}	out-of-mesh	com.netflix.spinnaker.gate.services.internal.KeelService	
1.30.1	gate	keel	GET	/_calls/keel/application/{application}/config	/application/{}/config	out-of-mesh	com.netflix.spinnaker.gate.services.internal.KeelService	
1.30.1	gate	keel	GET	/_calls/keel/application/{application}/environment/{environment}/constraints	/application/{}/environment/{}/constraints	out-of-mesh	com.netflix.spinnaker.gate.services.internal.KeelService	
1.30.1	gate	keel	GET	/_calls/keel/delivery-configs/schema	/delivery-configs/schema	out-of-mesh	com.netflix.spinnaker.gate.services.internal.KeelService	
1.30.1	gate	keel	GET	/_calls/keel/delivery-configs/{name}	/delivery-configs/{}	out-of-mesh	com.netflix.spinnaker.gate.services.internal.KeelService	
1.30.1	gate	keel	GET	/_calls/keel/delivery-configs/{name}/artifacts	/delivery-configs/{}/artifacts	out-of-mesh	com.netflix.spinnaker.gate.services.internal.KeelService	
1.30.1	gate	keel	GET	/_calls/keel/environments/{application}	/environments/{}	out-of-mesh	com.netflix.spinnaker.gate.services.internal.KeelService	
1.30.1	gate	keel	GET	/_calls/keel/export/artifact/{cloudProvider}/{account}/{clusterName}	/export/artifact/{}/{}/{}	out-of-mesh	com.netflix.spinnaker.gate.services.internal.KeelService	
1.30.1	gate	keel	GET	/_calls/keel/export/{cloudProvider}/{account}/{type}/{name}	/export/{}/{}/{}/{}	out-of-mesh	com.netflix.spinnaker.gate.services.internal.KeelService	
1.30.1	gate	keel	GET	/_calls/keel/health	/health	out-of-mesh	com.netflix.spinnaker.gate.services.internal.HealthCheckableService	
1.30.1	gate	keel	GET	/_calls/keel/installedPlugins	/installedPlugins	out-of-mesh	com.netflix.spinnaker.gate.services.internal.KeelService	
1.30.1	gate	keel	GET	/_calls/keel/reports/adoption	/reports/adoption	out-of-mesh	com.netflix.spinnaker.gate.services.internal.KeelService	
1.30.1	gate	keel	GET	/_calls/keel/reports/onboarding	/reports/onboarding	out-of-mesh	com.netflix.spinnaker.gate.services.internal.KeelService	
1.30.1	gate	keel	GET	/_calls/keel/resources/events/{name}	/resources/events/{}	out-of-mesh	com.netflix.spinnaker.gate.services.internal.KeelService	
1.30.1	gate	keel	GET	/_calls/keel/resources/{name}	/resources/{}	out-of-mesh	com.netflix.spinnaker.gate.services.internal.KeelService	
1.30.1	gate	keel	GET	/_calls/keel/resources/{name}/status	/resources/{}/status	out-of-mesh	com.netflix.spinnaker.gate.services.internal.KeelService	
1.30.1	gate	keel	POST	/_calls/keel/application/{application}/environment/{environment}/constraint	/application/{}/environment/{}/constraint	out-of-mesh	com.netflix.spinnaker.gate.services.internal.KeelService	
1.30.1	gate	keel	POST	/_calls/keel/application/{application}/environment/{environment}/verifications	/application/{}/environment/{}/verifications	out-of-mesh	com.netflix.spinnaker.gate.services.internal.KeelService	
1.30.1	gate	keel	POST	/_calls/keel/application/{application}/environment/{environment}/verifications/retry	/application/{}/environment/{}/verifications/retry	out-of-mesh	com.netflix.spinnaker.gate.services.internal.KeelService	
1.30.1	gate	keel	POST	/_calls/keel/application/{application}/mark/bad	/application/{}/mark/bad	out-of-mesh	com.netflix.spinnaker.gate.services.internal.KeelService	
1.30.1	gate	keel	POST	/_calls/keel/application/{application}/mark/good	/application/{}/mark/good	out-of-mesh	com.netflix.spinnaker.gate.services.internal.KeelService	
1.30.1	gate	keel	POST	/_calls/keel/application/{application}/pause	/application/{}/pause	out-of-mesh	com.netflix.spinnaker.gate.services.internal.KeelService	
1.30.1	gate	keel	POST	/_calls/keel/application/{application}/pin	/application/{}/pin	out-of-mesh	com.netflix.spinnaker.gate.services.internal.KeelService	
1.30.1	gate	keel	POST	/_calls/keel/application/{application}/veto	/application/{}/veto	out-of-mesh	com.netflix.spinnaker.gate.services.internal.KeelService	
1.30.1	gate	keel	POST	/_calls/keel/delivery-configs	/delivery-configs	out-of-mesh	com.netflix.spinnaker.gate.services.internal.KeelService	
1.30.1	gate	keel	POST	/_calls/keel/delivery-configs/diff	/delivery-configs/diff	out-of-mesh	com.netflix.spinnaker.gate.services.internal.KeelService	
1.30.1	gate	keel	POST	/_calls/keel/delivery-configs/validate	/delivery-configs/validate	out-of-mesh	com.netflix.spinnaker.gate.services.internal.KeelService	
1.30.1	gate	keel	POST	/_calls/keel/graphql	/graphql	out-of-mesh	com.netflix.spinnaker.gate.services.internal.KeelService	
1.30.1	gate	keel	POST	/_calls/keel/resources	/resources	out-of-mesh	com.netflix.spinnaker.gate.services.internal.KeelService	
1.30.1	gate	keel	POST	/_calls/keel/resources/diff	/resources/diff	out-of-mesh	com.netflix.spinnaker.gate.services.internal.KeelService	
1.30.1	gate	keel	POST	/_calls/keel/resources/{name}/pause	/resources/{}/pause	out-of-mesh	com.netflix.spinnaker.gate.services.internal.KeelService	
1.30.1	igor	keel	POST	/_calls/keel/artifacts/events	/artifacts/events	out-of-mesh	com.netflix.spinnaker.igor.keel.KeelService	
1.30.1	orca	keel	DELETE	/_calls/keel/application/{application}/config	/application/{}/config	out-of-mesh	com.netflix.spinnaker.orca.KeelService	
1.30.1	orca	keel	POST	/_calls/keel/delivery-configs	/delivery-configs	out-of-mesh	com.netflix.spinnaker.orca.KeelService	
1.30.1	clouddriver	front50	GET	/_calls/front50/credentials	/credentials	stale	com.netflix.spinnaker.clouddriver.core.services.Front50Service	
1.30.1	echo	front50	POST	/_calls/front50/graphql	/graphql	stale	com.netflix.spinnaker.echo.services.Front50Service	
1.30.1	gate	clouddriver	GET	/_calls/clouddriver/applications/{name}/clusters/{account}/{cluster}/{type}/loadBalancers	/applications/{}/clusters/{}/{}/{}/loadBalancers	stale	com.netflix.spinnaker.gate.services.internal.ClouddriverService	
1.30.1	gate	clouddriver	POST	/_calls/clouddriver/applications/{name}/jobs/{account}/{region}/{jobName}	/applications/{}/jobs/{}/{}/{}	stale	com.netflix.spinnaker.gate.services.internal.ClouddriverService	
1.30.1	gate	front50	GET	/_calls/front50/credentials	/credentials	stale	com.netflix.spinnaker.gate.services.internal.Front50Service	
1.30.1	gate	front50	POST	/_calls/front50/pipelines/move	/pipelines/move	stale	com.netflix.spinnaker.gate.services.internal.Front50Service	
1.30.1	gate	front50	POST	/_calls/front50/strategies/move	/strategies/move	stale	com.netflix.spinnaker.gate.services.internal.Front50Service	
1.30.1	orca	echo	GET	/_calls/echo/events/recent/{type}/{since}	/events/recent/{}/{}	stale	com.netflix.spinnaker.orca.echo.EchoService	
1.30.1	orca	front50	GET	/_calls/front50/credentials	/credentials	stale	com.netflix.spinnaker.orca.front50.Front50Service	
1.30.2	gate	clouddriver	GET	/_calls/clouddriver/health	/health	actuator	com.netflix.spinnaker.gate.services.internal.HealthCheckableService	
1.30.2	gate	clouddriver	GET	/_calls/clouddriver/installedPlugins	/installedPlugins	actuator	com.netflix.spinnaker.gate.services.internal.ClouddriverService	
1.30.2	gate	echo	GET	/_calls/echo/health	/health	actuator	com.netflix.spinnaker.gate.services.internal.HealthCheckableService	
1.30.2	gate	echo	GET	/_calls/echo/installedPlugins	/installedPlugins	actuator	com.netflix.spinnaker.gate.services.internal.EchoService	
1.30.2	gate	fiat	GET	/_calls/fiat/installedPlugins	/installedPlugins	actuator	com.netflix.spinnaker.gate.services.internal.ExtendedFiatService	
1.30.2	gate	front50	GET	/_calls/front50/health	/health	actuator	com.netflix.spinnaker.gate.services.internal.HealthCheckableService	
1.30.2	gate	front50	GET	/_calls/front50/installedPlugins	/installedPlugins	actuator	com.netflix.spinnaker.gate.services.internal.Front50Service	
1.30.2	gate	igor	GET	/_calls/igor/health	/health	actuator	com.netflix.spinnaker.gate.services.internal.HealthCheckableService	
1.30.2	gate	igor	GET	/_calls/igor/installedPlugins	/installedPlugins	actuator	com.netflix.spinnaker.gate.services.internal.IgorService	
1.30.2	gate	orca	GET	/_calls/orca/health	/health	actuator	com.netflix.spinnaker.gate.services.internal.HealthCheckableService	
1.30.2	gate	orca	GET	/_calls/orca/installedPlugins	/installedPlugins	actuator	com.netflix.spinnaker.gate.services.internal.OrcaService	
1.30.2	gate	rosco	GET	/_calls/rosco/installedPlugins	/installedPlugins	actuator	com.netflix.spinnaker.gate.services.internal.RoscoService	
1.30.2	orca	clouddriver	PUT	/_calls/clouddriver/admin/db/truncate/{namespace}	/admin/db/truncate/{}	framework	com.netflix.spinnaker.orca.clouddriver.CloudDriverCacheService	excluded by provenance: PUT /admin/db/truncate/{}
1.30.2	clouddriver	fiat	DELETE	/_calls/fiat/roles/{userId}	/roles/{}	indirect-fiat	com.netflix.spinnaker.fiat.shared.FiatService	dropped family (owner ruling 2026-09-12)
1.30.2	clouddriver	fiat	GET	/_calls/fiat/authorize/{userId}	/authorize/{}	indirect-fiat	com.netflix.spinnaker.fiat.shared.FiatService	dropped family (owner ruling 2026-09-12)
1.30.2	clouddriver	fiat	GET	/_calls/fiat/authorize/{userId}/{resourceType}/{resourceName}/{authorization}	/authorize/{}/{}/{}/{}	indirect-fiat	com.netflix.spinnaker.fiat.shared.FiatService	dropped family (owner ruling 2026-09-12)
1.30.2	clouddriver	fiat	POST	/_calls/fiat/authorize/{userId}/{resourceType}/create	/authorize/{}/{}/create	indirect-fiat	com.netflix.spinnaker.fiat.shared.FiatService	dropped family (owner ruling 2026-09-12)
1.30.2	clouddriver	fiat	POST	/_calls/fiat/roles/sync	/roles/sync	indirect-fiat	com.netflix.spinnaker.fiat.shared.FiatService	dropped family (owner ruling 2026-09-12)
1.30.2	clouddriver	fiat	POST	/_calls/fiat/roles/sync/serviceAccount/{serviceAccountId}	/roles/sync/serviceAccount/{}	indirect-fiat	com.netflix.spinnaker.fiat.shared.FiatService	dropped family (owner ruling 2026-09-12)
1.30.2	clouddriver	fiat	POST	/_calls/fiat/roles/{userId}	/roles/{}	indirect-fiat	com.netflix.spinnaker.fiat.shared.FiatService	dropped family (owner ruling 2026-09-12)
1.30.2	clouddriver	fiat	PUT	/_calls/fiat/roles/{userId}	/roles/{}	indirect-fiat	com.netflix.spinnaker.fiat.shared.FiatService	dropped family (owner ruling 2026-09-12)
1.30.2	echo	fiat	DELETE	/_calls/fiat/roles/{userId}	/roles/{}	indirect-fiat	com.netflix.spinnaker.fiat.shared.FiatService	dropped family (owner ruling 2026-09-12)
1.30.2	echo	fiat	GET	/_calls/fiat/authorize/{userId}	/authorize/{}	indirect-fiat	com.netflix.spinnaker.fiat.shared.FiatService	dropped family (owner ruling 2026-09-12)
1.30.2	echo	fiat	GET	/_calls/fiat/authorize/{userId}/{resourceType}/{resourceName}/{authorization}	/authorize/{}/{}/{}/{}	indirect-fiat	com.netflix.spinnaker.fiat.shared.FiatService	dropped family (owner ruling 2026-09-12)
1.30.2	echo	fiat	POST	/_calls/fiat/authorize/{userId}/{resourceType}/create	/authorize/{}/{}/create	indirect-fiat	com.netflix.spinnaker.fiat.shared.FiatService	dropped family (owner ruling 2026-09-12)
1.30.2	echo	fiat	POST	/_calls/fiat/roles/sync	/roles/sync	indirect-fiat	com.netflix.spinnaker.fiat.shared.FiatService	dropped family (owner ruling 2026-09-12)
1.30.2	echo	fiat	POST	/_calls/fiat/roles/sync/serviceAccount/{serviceAccountId}	/roles/sync/serviceAccount/{}	indirect-fiat	com.netflix.spinnaker.fiat.shared.FiatService	dropped family (owner ruling 2026-09-12)
1.30.2	echo	fiat	POST	/_calls/fiat/roles/{userId}	/roles/{}	indirect-fiat	com.netflix.spinnaker.fiat.shared.FiatService	dropped family (owner ruling 2026-09-12)
1.30.2	echo	fiat	PUT	/_calls/fiat/roles/{userId}	/roles/{}	indirect-fiat	com.netflix.spinnaker.fiat.shared.FiatService	dropped family (owner ruling 2026-09-12)
1.30.2	igor	fiat	DELETE	/_calls/fiat/roles/{userId}	/roles/{}	indirect-fiat	com.netflix.spinnaker.fiat.shared.FiatService	dropped family (owner ruling 2026-09-12)
1.30.2	igor	fiat	GET	/_calls/fiat/authorize/{userId}	/authorize/{}	indirect-fiat	com.netflix.spinnaker.fiat.shared.FiatService	dropped family (owner ruling 2026-09-12)
1.30.2	igor	fiat	GET	/_calls/fiat/authorize/{userId}/{resourceType}/{resourceName}/{authorization}	/authorize/{}/{}/{}/{}	indirect-fiat	com.netflix.spinnaker.fiat.shared.FiatService	dropped family (owner ruling 2026-09-12)
1.30.2	igor	fiat	POST	/_calls/fiat/authorize/{userId}/{resourceType}/create	/authorize/{}/{}/create	indirect-fiat	com.netflix.spinnaker.fiat.shared.FiatService	dropped family (owner ruling 2026-09-12)
1.30.2	igor	fiat	POST	/_calls/fiat/roles/sync	/roles/sync	indirect-fiat	com.netflix.spinnaker.fiat.shared.FiatService	dropped family (owner ruling 2026-09-12)
1.30.2	igor	fiat	POST	/_calls/fiat/roles/sync/serviceAccount/{serviceAccountId}	/roles/sync/serviceAccount/{}	indirect-fiat	com.netflix.spinnaker.fiat.shared.FiatService	dropped family (owner ruling 2026-09-12)
1.30.2	igor	fiat	POST	/_calls/fiat/roles/{userId}	/roles/{}	indirect-fiat	com.netflix.spinnaker.fiat.shared.FiatService	dropped family (owner ruling 2026-09-12)
1.30.2	igor	fiat	PUT	/_calls/fiat/roles/{userId}	/roles/{}	indirect-fiat	com.netflix.spinnaker.fiat.shared.FiatService	dropped family (owner ruling 2026-09-12)
1.30.2	clouddriver	front50	GET	/_calls/front50/pluginInfo	/pluginInfo	kork	com.netflix.spinnaker.kork.plugins.update.internal.Front50Service	dropped family (owner ruling 2026-09-12)
1.30.2	clouddriver	front50	GET	/_calls/front50/pluginInfo/{id}	/pluginInfo/{}	kork	com.netflix.spinnaker.kork.plugins.update.internal.Front50Service	dropped family (owner ruling 2026-09-12)
1.30.2	clouddriver	front50	PUT	/_calls/front50/pluginVersions/{serverGroupName}	/pluginVersions/{}	kork	com.netflix.spinnaker.kork.plugins.update.internal.Front50Service	dropped family (owner ruling 2026-09-12)
1.30.2	echo	front50	GET	/_calls/front50/pluginInfo	/pluginInfo	kork	com.netflix.spinnaker.kork.plugins.update.internal.Front50Service	dropped family (owner ruling 2026-09-12)
